config,src,tgt,,sc_model_id,device,early_stop,save_top_k,max_steps,warmup_steps,batch_size (train/val/test),effective_batch,val_interval,learning_rate,weight_decay,gradient_clip_val,train,val,test,,n_gpus,seed,qos,,append_src_token,append_tgt_token,upsample,,train_data,val_data,test_data,,spm,do_char,,save,test_checkpoint,remove_special_toks,verbose,little_verbose,from_pretrained,,encoder_layers,encoder_attention_heads,encoder_ffn_dim,encoder_layerdrop,,decoder_layers,decoder_attention_heads,decoder_ffn_dim,decoder_layerdrop,,max_position_embeddings,max_length,d_model,dropout,activation_function,,date
an-en_chosen_2/PRETRAIN.es-en.yaml,es,en,,,cuda,10,10,350000,17500,128/128/128,512/512/512,0.25,0.0005,0.01,1.0,"9,999,993",997,"1,012",,4,1000,dw87,,False,False,False,,data/CharLOTTE/PLAIN/es-en/train.csv,data/CharLOTTE/PLAIN/es-en/val.csv,data/CharLOTTE/PLAIN/es-en/test.csv,,es-an_en/es-an_en/es-an_en,False,,an-en_2/PRETRAIN.es-en,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17

as-hi/AUGMENT.SC_bn2as-hi.yaml,as,hi,,BN-AS-RNN-0-RNN-283,cuda,10,10,350000,17500,128/128/128,512/512/512,0.25,0.0005,0.01,1.0,"3,960,499",997,"1,012",,4,1000,dw87,,False,False,True,,data/CharLOTTE/augmented_data/SC/SC_bn2as-hi/train.csv,data/CharLOTTE/PLAIN/as-hi/val.csv,data/CharLOTTE/PLAIN/as-hi/test.csv,,SC_bn2as-as_hi/SC_bn2as-as_hi/SC_bn2as-as_hi,False,,as-hi/AUGMENT.SC_bn2as-hi,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
as-hi/AUGMENT.as-hi.yaml,as,hi,,,cuda,10,10,350000,17500,128/128/128,512/512/512,0.25,0.0005,0.01,1.0,"3,960,499",997,"1,012",,4,1000,dw87,,False,False,True,,data/CharLOTTE/augmented_data/PLAIN/as-hi/train.csv,data/CharLOTTE/PLAIN/as-hi/val.csv,data/CharLOTTE/PLAIN/as-hi/test.csv,,bn-as_hi/bn-as_hi/bn-as_hi,False,,as-hi/AUGMENT.as-hi,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
as-hi/FINETUNE.SC_bn2as-hi>>as-hi.yaml,as,hi,,BN-AS-RNN-0-RNN-283,cuda,10,10,60000,3000,128/128/128,128/128/128,0.25,5e-05,0.0,1.0,"478,962",997,"1,012",,1,1000,dw87,,False,False,False,,data/CharLOTTE/PLAIN/as-hi/train.csv,data/CharLOTTE/PLAIN/as-hi/val.csv,data/CharLOTTE/PLAIN/as-hi/test.csv,,SC_bn2as-as_hi/SC_bn2as-as_hi/SC_bn2as-as_hi,False,,as-hi/FINETUNE.SC_bn2as-hi>>as-hi,,True,False,True,as-hi/PRETRAIN.SC_bn2as-hi_TRIAL_s=1000,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
as-hi/FINETUNE.bn-hi>>as-hi.yaml,as,hi,,,cuda,10,10,60000,3000,128/128/128,128/128/128,0.25,5e-05,0.0,1.0,"478,962",997,"1,012",,1,1000,dw87,,False,False,False,,data/CharLOTTE/PLAIN/as-hi/train.csv,data/CharLOTTE/PLAIN/as-hi/val.csv,data/CharLOTTE/PLAIN/as-hi/test.csv,,bn-as_hi/bn-as_hi/bn-as_hi,False,,as-hi/FINETUNE.bn-hi>>as-hi,,True,False,True,as-hi/PRETRAIN.bn-hi_TRIAL_s=1000,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
as-hi/NMT.as-hi.yaml,as,hi,,,cuda,10,10,60000,3000,128/128/128,128/128/128,0.25,5e-05,0.0,1.0,"478,962",997,"1,012",,1,1000,dw87,,False,False,False,,data/CharLOTTE/PLAIN/as-hi/train.csv,data/CharLOTTE/PLAIN/as-hi/val.csv,data/CharLOTTE/PLAIN/as-hi/test.csv,,bn-as_hi/bn-as_hi/bn-as_hi,False,,as-hi/NMT.as-hi,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
as-hi/PRETRAIN.SC_bn2as-hi.yaml,bn,hi,,BN-AS-RNN-0-RNN-283,cuda,10,10,350000,17500,128/128/128,512/512/512,0.25,0.0005,0.01,1.0,"3,481,537",997,"1,012",,4,1000,dw87,,False,False,False,,data/CharLOTTE/SC/SC_bn2as-hi/train.csv,data/CharLOTTE/SC/SC_bn2as-hi/val.csv,data/CharLOTTE/SC/SC_bn2as-hi/test.csv,,SC_bn2as-as_hi/SC_bn2as-as_hi/SC_bn2as-as_hi,False,,as-hi/PRETRAIN.SC_bn2as-hi,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
as-hi/PRETRAIN.bn-hi.yaml,bn,hi,,,cuda,10,10,350000,17500,128/128/128,512/512/512,0.25,0.0005,0.01,1.0,"3,481,537",997,"1,012",,4,1000,dw87,,False,False,False,,data/CharLOTTE/PLAIN/bn-hi/train.csv,data/CharLOTTE/PLAIN/bn-hi/val.csv,data/CharLOTTE/PLAIN/bn-hi/test.csv,,bn-as_hi/bn-as_hi/bn-as_hi,False,,as-hi/PRETRAIN.bn-hi,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17

bem-en/AUGMENT.SC_lua2bem-en.yaml,bem,en,,LUA-BEM-RNN-0-RNN-249,cuda,10,10,350000,17500,128/128/128,512/512/512,0.25,0.0005,0.01,1.0,"2,527,674",997,"1,012",,4,1000,dw87,,False,False,True,,data/CharLOTTE/augmented_data/SC/SC_lua2bem-en/train.csv,data/CharLOTTE/PLAIN/bem-en/val.csv,data/CharLOTTE/PLAIN/bem-en/test.csv,,SC_lua2bem-bem_en/SC_lua2bem-bem_en/SC_lua2bem-bem_en,False,,bem-en/AUGMENT.SC_lua2bem-en,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
bem-en/AUGMENT.bem-en.yaml,bem,en,,,cuda,10,10,350000,17500,128/128/128,512/512/512,0.25,0.0005,0.01,1.0,"2,527,674",997,"1,012",,4,1000,dw87,,False,False,True,,data/CharLOTTE/augmented_data/PLAIN/bem-en/train.csv,data/CharLOTTE/PLAIN/bem-en/val.csv,data/CharLOTTE/PLAIN/bem-en/test.csv,,lua-bem_en/lua-bem_en/lua-bem_en,False,,bem-en/AUGMENT.bem-en,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
bem-en/FINETUNE.SC_lua2bem-en>>bem-en.yaml,bem,en,,LUA-BEM-RNN-0-RNN-249,cuda,10,10,60000,3000,128/128/128,128/128/128,0.25,5e-05,0.0,1.0,"462,128",997,"1,012",,1,1000,dw87,,False,False,False,,data/CharLOTTE/PLAIN/bem-en/train.csv,data/CharLOTTE/PLAIN/bem-en/val.csv,data/CharLOTTE/PLAIN/bem-en/test.csv,,SC_lua2bem-bem_en/SC_lua2bem-bem_en/SC_lua2bem-bem_en,False,,bem-en/FINETUNE.SC_lua2bem-en>>bem-en,,True,False,True,bem-en/PRETRAIN.SC_lua2bem-en_TRIAL_s=1000,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
bem-en/FINETUNE.lua-en>>bem-en.yaml,bem,en,,,cuda,10,10,60000,3000,128/128/128,128/128/128,0.25,5e-05,0.0,1.0,"462,128",997,"1,012",,1,1000,dw87,,False,False,False,,data/CharLOTTE/PLAIN/bem-en/train.csv,data/CharLOTTE/PLAIN/bem-en/val.csv,data/CharLOTTE/PLAIN/bem-en/test.csv,,lua-bem_en/lua-bem_en/lua-bem_en,False,,bem-en/FINETUNE.lua-en>>bem-en,,True,False,True,bem-en/PRETRAIN.lua-en_TRIAL_s=1000,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
bem-en/NMT.bem-en.yaml,bem,en,,,cuda,10,10,60000,3000,128/128/128,128/128/128,0.25,5e-05,0.0,1.0,"462,128",997,"1,012",,1,1000,dw87,,False,False,False,,data/CharLOTTE/PLAIN/bem-en/train.csv,data/CharLOTTE/PLAIN/bem-en/val.csv,data/CharLOTTE/PLAIN/bem-en/test.csv,,lua-bem_en/lua-bem_en/lua-bem_en,False,,bem-en/NMT.bem-en,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
bem-en/PRETRAIN.SC_lua2bem-en.yaml,lua,en,,LUA-BEM-RNN-0-RNN-249,cuda,10,10,350000,17500,128/128/128,512/512/512,0.25,0.0005,0.01,1.0,"2,065,546",997,"1,012",,4,1000,dw87,,False,False,False,,data/CharLOTTE/SC/SC_lua2bem-en/train.csv,data/CharLOTTE/SC/SC_lua2bem-en/val.csv,data/CharLOTTE/SC/SC_lua2bem-en/test.csv,,SC_lua2bem-bem_en/SC_lua2bem-bem_en/SC_lua2bem-bem_en,False,,bem-en/PRETRAIN.SC_lua2bem-en,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
bem-en/PRETRAIN.lua-en.yaml,lua,en,,,cuda,10,10,350000,17500,128/128/128,512/512/512,0.25,0.0005,0.01,1.0,"2,065,546",997,"1,012",,4,1000,dw87,,False,False,False,,data/CharLOTTE/PLAIN/lua-en/train.csv,data/CharLOTTE/PLAIN/lua-en/val.csv,data/CharLOTTE/PLAIN/lua-en/test.csv,,lua-bem_en/lua-bem_en/lua-bem_en,False,,bem-en/PRETRAIN.lua-en,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17

bho-as/AUGMENT.SC_hi2bho-as.yaml,bho,as,,HI-BHO-RNN-0-RNN-228,cuda,10,10,60000,3000,128/128/128,128/128/128,0.25,0.0005,0.01,1.0,"561,062",997,"1,012",,1,1000,dw87,,False,False,True,,data/CharLOTTE/augmented_data/SC/SC_hi2bho-as/train.csv,data/CharLOTTE/PLAIN/bho-as/val.csv,data/CharLOTTE/PLAIN/bho-as/test.csv,,SC_hi2bho-bho_as/SC_hi2bho-bho_as/SC_hi2bho-bho_as,False,,bho-as/AUGMENT.SC_hi2bho-as,,True,False,True,,,6,8,2048,0.0,,6,8,2048,0.0,,512,512,512,0.1,gelu,,2025-11-14 14:21:17
